256 896
0 9 1 2 3 4 5 6 7 8 9
1 1 0
2 5 0 11 19 25 29
3 5 0 15 22 27 28
4 5 0 12 20 26 27
5 5 0 16 23 24 25
6 5 0 13 21 22 23
7 5 0 17 18 19 20
8 5 0 14 15 16 17
9 5 0 10 11 12 13
10 2 9 42
11 3 2 9 45
12 3 4 9 44
13 3 6 9 43
14 2 8 42
15 3 3 8 41
16 3 5 8 40
17 3 7 8 39
18 2 7 36
19 3 2 7 38
20 3 4 7 37
21 2 6 36
22 3 3 6 35
23 3 5 6 34
24 2 5 32
25 3 2 5 33
26 2 4 32
27 3 3 4 31
28 2 3 30
29 2 2 30
30 3 28 29 73
31 3 27 71 72
32 3 24 26 70
33 3 25 68 69
34 3 23 66 67
35 3 22 64 65
36 3 18 21 63
37 3 20 61 62
38 3 19 59 60
39 3 17 57 58
40 3 16 55 56
41 3 15 53 54
42 3 10 14 52
43 3 13 50 51
44 3 12 48 49
45 3 11 46 47
46 3 45 79 100
47 3 45 100 101
48 3 44 86 98
49 3 44 98 102
50 3 43 94 96
51 3 43 96 103
52 7 42 95 97 99 101 102 103
53 3 41 78 100
54 3 41 99 100
55 3 40 85 98
56 3 40 97 98
57 3 39 93 96
58 3 39 95 96
59 3 38 77 90
60 3 38 90 91
61 3 37 84 88
62 3 37 88 92
63 7 36 87 89 91 92 93 94
64 3 35 76 90
65 3 35 89 90
66 3 34 83 88
67 3 34 87 88
68 3 33 75 81
69 3 33 81 82
70 7 32 80 82 83 84 85 86
71 3 31 74 81
72 3 31 80 81
73 7 30 74 75 76 77 78 79
74 4 71 73 128 132
75 4 68 73 130 133
76 4 64 73 129 133
77 4 59 73 131 132
78 4 53 73 130 131
79 4 46 73 128 129
80 4 70 72 123 126
81 5 68 69 71 72 127
82 4 69 70 121 125
83 4 66 70 122 126
84 4 61 70 124 125
85 4 55 70 123 124
86 4 48 70 121 122
87 4 63 67 116 118
88 5 61 62 66 67 120
89 4 63 65 115 117
90 5 59 60 64 65 119
91 4 60 63 113 118
92 4 62 63 114 117
93 4 57 63 115 116
94 4 50 63 113 114
95 4 52 58 107 109
96 5 50 51 57 58 112
97 4 52 56 105 108
98 5 48 49 55 56 111
99 4 52 54 104 106
100 5 46 47 53 54 110
101 4 47 52 108 109
102 4 49 52 106 107
103 4 51 52 104 105
104 3 99 103 181
105 3 97 103 180
106 3 99 102 179
107 3 95 102 178
108 3 97 101 177
109 3 95 101 176
110 5 100 172 173 174 175
111 5 98 168 169 170 171
112 5 96 164 165 166 167
113 3 91 94 163
114 3 92 94 162
115 3 89 93 161
116 3 87 93 160
117 3 89 92 159
118 3 87 91 158
119 5 90 154 155 156 157
120 5 88 150 151 152 153
121 3 82 86 149
122 3 83 86 148
123 3 80 85 147
124 3 84 85 146
125 3 82 84 145
126 3 80 83 144
127 5 81 140 141 142 143
128 3 74 79 139
129 3 76 79 138
130 3 75 78 137
131 3 77 78 136
132 3 74 77 135
133 3 75 76 134
134 3 133 206 215
135 3 132 204 214
136 3 131 192 202
137 3 130 190 213
138 3 129 182 200
139 3 128 186 212
140 3 127 215 216
141 3 127 214 217
142 3 127 213 217
143 3 127 212 216
144 3 126 205 215
145 3 125 207 214
146 3 124 188 203
147 3 123 187 213
148 3 122 184 201
149 3 121 191 212
150 3 120 207 210
151 3 120 205 211
152 3 120 203 211
153 3 120 201 210
154 3 119 204 208
155 3 119 206 209
156 3 119 202 209
157 3 119 200 208
158 3 118 206 207
159 3 117 204 205
160 3 116 185 203
161 3 115 183 202
162 3 114 189 201
163 3 113 193 200
164 3 112 193 198
165 3 112 183 199
166 3 112 189 199
167 3 112 185 198
168 3 111 191 196
169 3 111 187 197
170 3 111 184 197
171 3 111 188 196
172 3 110 186 194
173 3 110 190 195
174 3 110 182 195
175 3 110 192 194
176 3 109 192 193
177 3 108 190 191
178 3 107 188 189
179 3 106 186 187
180 3 105 184 185
181 3 104 182 183
182 4 138 174 181 227
183 4 161 165 181 227
184 4 148 170 180 226
185 4 160 167 180 226
186 4 139 172 179 221
187 4 147 169 179 221
188 4 146 171 178 226
189 4 162 166 178 226
190 4 137 173 177 221
191 4 149 168 177 221
192 4 136 175 176 227
193 4 163 164 176 227
194 3 172 175 233
195 3 173 174 232
196 3 168 171 231
197 3 169 170 230
198 3 164 167 229
199 3 165 166 228
200 4 138 157 163 227
201 4 148 153 162 226
202 4 136 156 161 227
203 4 146 152 160 226
204 4 135 154 159 220
205 4 144 151 159 220
206 4 134 155 158 220
207 4 145 150 158 220
208 3 154 157 225
209 3 155 156 224
210 3 150 153 223
211 3 151 152 222
212 4 139 143 149 221
213 4 137 142 147 221
214 4 135 141 145 220
215 4 134 140 144 220
216 3 140 143 219
217 3 141 142 218
218 3 217 234 243
219 3 216 236 242
220 7 204 205 206 207 214 215 245
221 7 186 187 190 191 212 213 244
222 3 211 239 243
223 3 210 238 242
224 3 209 237 243
225 3 208 235 242
226 7 184 185 188 189 201 203 241
227 7 182 183 192 193 200 202 240
228 3 199 235 239
229 3 198 237 238
230 3 197 236 239
231 3 196 234 238
232 3 195 236 237
233 3 194 234 235
234 5 218 231 233 249 250
235 5 225 228 233 250 253
236 5 219 230 232 248 250
237 5 224 229 232 250 254
238 5 223 229 231 250 251
239 5 222 228 230 250 252
240 3 227 253 254
241 3 226 251 252
242 5 219 223 225 247 250
243 5 218 222 224 246 250
244 3 221 248 249
245 3 220 246 247
246 2 243 245
247 2 242 245
248 2 236 244
249 2 234 244
250 9 234 235 236 237 238 239 242 243 255
251 2 238 241
252 2 239 241
253 2 235 240
254 2 237 240
255 1 250
